Series,Date,Race Name,Track,State,Start Time,TV,Previous Winner
NASCAR Craftsman Truck Series,2026-06-06,NASCAR Craftsman Truck Series Race at Michigan,Michigan International Speedway,MI,,FS1,Stewart Friesen
NASCAR Cup Series,2026-06-07,FireKeepers Casino 400,Michigan International Speedway,MI,3:00 PM,Prime Video,Denny Hamlin
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-06-13,NASCAR O'Reilly Auto Parts Series Race at Pocono,Pocono Raceway,PA,4:00 PM,CW,Connor Zilisch
NASCAR Cup Series,2026-06-14,NASCAR Cup Series Race at Pocono,Pocono Raceway,PA,3:00 PM,Prime Video,Chase Briscoe
NASCAR Craftsman Truck Series,2026-06-19,NASCAR CRAFTSMAN Truck Series Race at San Diego,San Diego Street Course,CA,,FS1,
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-06-20,NASCAR O'Reilly Auto Parts Series Race at San Diego,San Diego Street Course,CA,5:00 PM,CW,
NASCAR Cup Series,2026-06-21,Anduril 250,San Diego Street Course,CA,4:00 PM,Prime Video,
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-06-27,NASCAR O'Reilly Auto Parts Series Race at Sonoma,Sonoma Raceway,CA,5:30 PM,CW,Connor Zilisch
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-07-04,NASCAR O'Reilly Auto Parts Series Race at Chicagoland,Chicagoland Speedway,IL,5:30 PM,CW,
NASCAR Cup Series,2026-07-05,NASCAR Cup Series Race at Chicagoland,Chicagoland Speedway,IL,6:00 PM,TNT,
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-07-11,Focused Health 250,Atlanta Motor Speedway,GA,7:00 PM,CW,Nick Sanchez
NASCAR Craftsman Truck Series,2026-07-11,NASCAR Craftsman Truck Series at Lime Rock,Lime Rock Park,CT,,FS1,
NASCAR Cup Series,2026-07-12,Quaker State 400 Available at Walmart,Atlanta Motor Speedway,GA,7:00 PM,TNT,Chase Elliott
NASCAR Craftsman Truck Series,2026-07-18,Window World 250,North Wilkesboro Speedway,NC,,FS1,
NASCAR Cup Series,2026-07-19,Window World 450,North Wilkesboro Speedway,NC,7:00 PM,TNT,
NASCAR Craftsman Truck Series,2026-07-24,NASCAR Craftsman Truck Series Race at IRP,Lucas Oil Indianapolis Raceway Park,IN,,FS1,Layne Riggs
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-07-25,NASCAR O'Reilly Auto Parts Series Race at Indianapolis,Indianapolis Motor Speedway,IN,4:00 PM,CW,Connor Zilisch
NASCAR Cup Series,2026-07-26,Brickyard 400,Indianapolis Motor Speedway,IN,2:00 PM,TNT,Bubba Wallace
NASCAR Cup Series,2026-07-28,Toyota / Save Mart 350,Sonoma Raceway,CA,3:30 PM,TNT,Shane van Gisbergen
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-08-08,NASCAR O'Reilly Auto Parts Series Race at Iowa,Iowa Speedway,IA,5:00 PM,CW,Sam Mayer
NASCAR Cup Series,2026-08-09,Iowa Corn 350 Powered by Ethanol,Iowa Speedway,IA,3:30 PM,USA,William Byron
NASCAR Craftsman Truck Series,2026-08-14,NASCAR Craftsman Truck Series Race at Richmond,Richmond Raceway,VA,,FS1,
NASCAR Cup Series,2026-08-15,Cook Out 400,Richmond Raceway,VA,7:00 PM,USA,Austin Dillon
NASCAR Craftsman Truck Series,2026-08-22,Team EJP 175,New Hampshire Motor Speedway,NH,,FS1,
NASCAR Cup Series,2026-08-23,NASCAR Cup Series Race at New Hampshire,New Hampshire Motor Speedway,NH,3:00 PM,USA,Ryan Blaney
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-08-28,Wawa 250 Powered by Coca-Cola,Daytona International Speedway,FL,7:30 PM,CW,Connor Zilisch
NASCAR Cup Series,2026-08-29,Coke Zero Sugar 400,Daytona International Speedway,FL,7:30 PM,NBC,Ryan Blaney
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-09-05,NASCAR O'Reilly Auto Parts Series Fall Race at Darlington,Darlington Raceway,SC,7:30 PM,CW,
NASCAR Cup Series,2026-09-06,Cook Out Southern 500,Darlington Raceway,SC,5:00 PM,USA,Chase Briscoe
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-09-12,NASCAR O'Reilly Auto Parts Series Race at World Wide Technology Raceway,World Wide Technology Raceway,IL,7:30 PM,CW,Connor Zilisch
NASCAR Cup Series,2026-09-13,Enjoy Illinois 300,World Wide Technology Raceway,IL,3:00 PM,USA,Denny Hamlin
NASCAR Craftsman Truck Series,2026-09-17,UNOH 250 Presented by Ohio Logistics,Bristol Motor Speedway,TN,,FS1,Layne Riggs
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-09-18,Food City 300,Bristol Motor Speedway,TN,7:30 PM,CW,Aric Almirola
NASCAR Cup Series,2026-09-19,Bass Pro Shops Night Race,Bristol Motor Speedway,TN,7:30 PM,USA,Christopher Bell
NASCAR Craftsman Truck Series,2026-09-26,NASCAR CRAFTSMAN Truck Series Playoff Race at Kansas,Kansas Speedway,KS,,FS1,Carson Hocevar
NASCAR Cup Series,2026-09-27,Hollywood Casino 400,Kansas Speedway,KS,3:00 PM,USA,Chase Elliott
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-10-03,Focused Health 302,Las Vegas Motor Speedway,NV,7:30 PM,CW,Aric Almirola
NASCAR Cup Series,2026-10-04,South Point 400,Las Vegas Motor Speedway,NV,5:30 PM,USA,Denny Hamlin
NASCAR Craftsman Truck Series,2026-10-09,NASCAR CRAFTSMAN Truck Series Playoff Race at Charlotte ROVAL,Charlotte Motor Speedway Road Course,NC,,FOX,
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-10-10,Blue Cross NC 250,Charlotte Motor Speedway Road Course,NC,4:00 PM,CW,Connor Zilisch
NASCAR Cup Series,2026-10-11,Bank of America ROVAL 400,Charlotte Motor Speedway Road Course,NC,3:00 PM,USA,Shane van Gisbergen
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-10-17,NASCAR O'Reilly Auto Parts Series Playoff Race at Phoenix,Phoenix Raceway,AZ,7:30 PM,CW,Jesse Love
NASCAR Craftsman Truck Series,2026-10-17,NASCAR CRAFTSMAN Truck Series Playoff Race at Phoenix,Phoenix Raceway,AZ,,FS1,
NASCAR Cup Series,2026-10-18,Freeway Insurance 500,Phoenix Raceway,AZ,3:00 PM,USA,Ryan Blaney
NASCAR Craftsman Truck Series,2026-10-23,NASCAR CRAFTSMAN Truck Series Playoff Race at Talladega,Talladega Superspeedway,AL,,FS1,Gio Ruggiero
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-10-24,The Progress Group 250,Talladega Superspeedway,AL,3:30 PM,CW,Austin Hill
NASCAR Cup Series,2026-10-25,Yellawood 500,Talladega Superspeedway,AL,2:00 PM,NBC,Chase Briscoe
NASCAR Craftsman Truck Series,2026-10-30,NASCAR CRAFTSMAN Truck Series Playoff Race at Martinsville,Martinsville Speedway,VA,,FS1,
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-10-31,NASCAR O'Reilly Auto Parts Series Playoff Race at Martinsville,Martinsville Speedway,VA,4:00 PM,CW,Taylor Gray
NASCAR Cup Series,2026-11-01,Xfinity 500,Martinsville Speedway,VA,2:00 PM,NBC,William Byron
NASCAR Craftsman Truck Series,2026-11-06,NASCAR CRAFTSMAN Truck Series Championship Race,Homestead-Miami Speedway,FL,,FS1,Kyle Larson
NASCAR Xfinity Series (O'Reilly Auto Parts),2026-11-07,NASCAR O'Reilly Auto Parts Series Championship Race,Homestead-Miami Speedway,FL,5:00 PM,CW,Justin Allgaier
NASCAR Cup Series,2026-11-08,NASCAR Cup Series Championship Race,Homestead-Miami Speedway,FL,3:00 PM,NBC,Kyle Larson
